.metric,.estimator,.estimate,.config,experiment
rmse,standard,0.9878066093994343,Preprocessor1_Model1,1
rsq,standard,0.6532120563618187,Preprocessor1_Model1,1
rmse,standard,0.9915563618032565,Preprocessor1_Model1,10
rsq,standard,0.6606522547340401,Preprocessor1_Model1,10
rmse,standard,1.0460589654917218,Preprocessor1_Model1,100
rsq,standard,0.6404250394527339,Preprocessor1_Model1,100
rmse,standard,1.0721943725957817,Preprocessor1_Model1,11
rsq,standard,0.6207155547264379,Preprocessor1_Model1,11
rmse,standard,1.002822210395635,Preprocessor1_Model1,12
rsq,standard,0.6415858931519022,Preprocessor1_Model1,12
rmse,standard,1.0258499678524595,Preprocessor1_Model1,13
rsq,standard,0.6417319196839117,Preprocessor1_Model1,13
rmse,standard,1.037816575043929,Preprocessor1_Model1,14
rsq,standard,0.6280782417306849,Preprocessor1_Model1,14
rmse,standard,1.0327888610001619,Preprocessor1_Model1,15
rsq,standard,0.6322573242917027,Preprocessor1_Model1,15
rmse,standard,0.9739480975889913,Preprocessor1_Model1,16
rsq,standard,0.6564274713393321,Preprocessor1_Model1,16
rmse,standard,0.9748692071468571,Preprocessor1_Model1,17
rsq,standard,0.6761500940340184,Preprocessor1_Model1,17
rmse,standard,1.0704817167119973,Preprocessor1_Model1,18
rsq,standard,0.6140170252203666,Preprocessor1_Model1,18
rmse,standard,0.9818643714686907,Preprocessor1_Model1,19
rsq,standard,0.6553583229008577,Preprocessor1_Model1,19
rmse,standard,0.9623986493030042,Preprocessor1_Model1,2
rsq,standard,0.6589719523062172,Preprocessor1_Model1,2
rmse,standard,1.0320172595850454,Preprocessor1_Model1,20
rsq,standard,0.6334324914622464,Preprocessor1_Model1,20
rmse,standard,0.9640836627818579,Preprocessor1_Model1,21
rsq,standard,0.6753404671177103,Preprocessor1_Model1,21
rmse,standard,1.0381734136485983,Preprocessor1_Model1,22
rsq,standard,0.6361813649871799,Preprocessor1_Model1,22
rmse,standard,1.0304154624488862,Preprocessor1_Model1,23
rsq,standard,0.6339976366882751,Preprocessor1_Model1,23
rmse,standard,0.9818548883892919,Preprocessor1_Model1,24
rsq,standard,0.6420199628766998,Preprocessor1_Model1,24
rmse,standard,1.0278771342305473,Preprocessor1_Model1,25
rsq,standard,0.6521820263955764,Preprocessor1_Model1,25
rmse,standard,0.983317435874772,Preprocessor1_Model1,26
rsq,standard,0.6513060806512627,Preprocessor1_Model1,26
rmse,standard,1.0446175796442536,Preprocessor1_Model1,27
rsq,standard,0.6244088622888307,Preprocessor1_Model1,27
rmse,standard,0.9666202004250718,Preprocessor1_Model1,28
rsq,standard,0.6687794431110109,Preprocessor1_Model1,28
rmse,standard,1.0118215816184915,Preprocessor1_Model1,29
rsq,standard,0.648526824684039,Preprocessor1_Model1,29
rmse,standard,0.9959046198471224,Preprocessor1_Model1,3
rsq,standard,0.6515412552228877,Preprocessor1_Model1,3
rmse,standard,1.0582552601554478,Preprocessor1_Model1,30
rsq,standard,0.6266873220310636,Preprocessor1_Model1,30
rmse,standard,1.0385909439011836,Preprocessor1_Model1,31
rsq,standard,0.6331445515233073,Preprocessor1_Model1,31
rmse,standard,1.016613871931829,Preprocessor1_Model1,32
rsq,standard,0.636740707236488,Preprocessor1_Model1,32
rmse,standard,1.0542148091671788,Preprocessor1_Model1,33
rsq,standard,0.6355077749150408,Preprocessor1_Model1,33
rmse,standard,1.0293752251346249,Preprocessor1_Model1,34
rsq,standard,0.6135488016385163,Preprocessor1_Model1,34
rmse,standard,1.0463588331823002,Preprocessor1_Model1,35
rsq,standard,0.6119552201476094,Preprocessor1_Model1,35
rmse,standard,1.0057894708843236,Preprocessor1_Model1,36
rsq,standard,0.6429260595215439,Preprocessor1_Model1,36
rmse,standard,1.0082871057592477,Preprocessor1_Model1,37
rsq,standard,0.6476732241909604,Preprocessor1_Model1,37
rmse,standard,1.0414459898390311,Preprocessor1_Model1,38
rsq,standard,0.6259083954244945,Preprocessor1_Model1,38
rmse,standard,0.9756475659387599,Preprocessor1_Model1,39
rsq,standard,0.6710855973035609,Preprocessor1_Model1,39
rmse,standard,1.0010735928891072,Preprocessor1_Model1,4
rsq,standard,0.634340707644949,Preprocessor1_Model1,4
rmse,standard,0.9631455547046721,Preprocessor1_Model1,40
rsq,standard,0.6543260762410503,Preprocessor1_Model1,40
rmse,standard,1.0097385972744175,Preprocessor1_Model1,41
rsq,standard,0.6400863386985427,Preprocessor1_Model1,41
rmse,standard,1.0161618246157402,Preprocessor1_Model1,42
rsq,standard,0.6423953536206923,Preprocessor1_Model1,42
rmse,standard,0.9919481784607364,Preprocessor1_Model1,43
rsq,standard,0.6689351034683289,Preprocessor1_Model1,43
rmse,standard,1.0859386903967336,Preprocessor1_Model1,44
rsq,standard,0.6001888540776498,Preprocessor1_Model1,44
rmse,standard,1.0324884627675917,Preprocessor1_Model1,45
rsq,standard,0.6536898072040704,Preprocessor1_Model1,45
rmse,standard,1.0386312459092613,Preprocessor1_Model1,46
rsq,standard,0.6448214464185097,Preprocessor1_Model1,46
rmse,standard,0.9534848204416816,Preprocessor1_Model1,47
rsq,standard,0.6760855645178361,Preprocessor1_Model1,47
rmse,standard,1.0647419647355578,Preprocessor1_Model1,48
rsq,standard,0.6139249381024978,Preprocessor1_Model1,48
rmse,standard,1.0334047243307234,Preprocessor1_Model1,49
rsq,standard,0.6273138272917251,Preprocessor1_Model1,49
rmse,standard,1.043313016569093,Preprocessor1_Model1,5
rsq,standard,0.6366729284068663,Preprocessor1_Model1,5
rmse,standard,1.056336116294906,Preprocessor1_Model1,50
rsq,standard,0.6267105886754567,Preprocessor1_Model1,50
rmse,standard,0.9866009344938158,Preprocessor1_Model1,51
rsq,standard,0.6604989132486522,Preprocessor1_Model1,51
rmse,standard,1.078056226880706,Preprocessor1_Model1,52
rsq,standard,0.6307070129926912,Preprocessor1_Model1,52
rmse,standard,1.0018587175597586,Preprocessor1_Model1,53
rsq,standard,0.66355689267914,Preprocessor1_Model1,53
rmse,standard,1.0126123361792998,Preprocessor1_Model1,54
rsq,standard,0.6468155949407085,Preprocessor1_Model1,54
rmse,standard,1.008910463533943,Preprocessor1_Model1,55
rsq,standard,0.6492478405879242,Preprocessor1_Model1,55
rmse,standard,1.0478801004721412,Preprocessor1_Model1,56
rsq,standard,0.6242352146174932,Preprocessor1_Model1,56
rmse,standard,1.0581902105852286,Preprocessor1_Model1,57
rsq,standard,0.6202191232409118,Preprocessor1_Model1,57
rmse,standard,1.0966844111348866,Preprocessor1_Model1,58
rsq,standard,0.611644248153045,Preprocessor1_Model1,58
rmse,standard,1.0102038964091653,Preprocessor1_Model1,59
rsq,standard,0.6486084196705786,Preprocessor1_Model1,59
rmse,standard,1.037938719590119,Preprocessor1_Model1,6
rsq,standard,0.6357959730198114,Preprocessor1_Model1,6
rmse,standard,1.082860141302687,Preprocessor1_Model1,60
rsq,standard,0.6173051115744045,Preprocessor1_Model1,60
rmse,standard,1.031007457471319,Preprocessor1_Model1,61
rsq,standard,0.625691107907486,Preprocessor1_Model1,61
rmse,standard,1.0982374700269284,Preprocessor1_Model1,62
rsq,standard,0.5890523283640937,Preprocessor1_Model1,62
rmse,standard,0.9980805053615477,Preprocessor1_Model1,63
rsq,standard,0.6572378755846526,Preprocessor1_Model1,63
rmse,standard,0.9896245323604708,Preprocessor1_Model1,64
rsq,standard,0.6664748816471422,Preprocessor1_Model1,64
rmse,standard,1.0450936098025372,Preprocessor1_Model1,65
rsq,standard,0.6257238977871441,Preprocessor1_Model1,65
rmse,standard,1.0198670798737295,Preprocessor1_Model1,66
rsq,standard,0.6482719731701717,Preprocessor1_Model1,66
rmse,standard,1.019320429700851,Preprocessor1_Model1,67
rsq,standard,0.6437754656449988,Preprocessor1_Model1,67
rmse,standard,1.0049018978743507,Preprocessor1_Model1,68
rsq,standard,0.6343952762910965,Preprocessor1_Model1,68
rmse,standard,1.0249161266626567,Preprocessor1_Model1,69
rsq,standard,0.6440709061102886,Preprocessor1_Model1,69
rmse,standard,1.0098595199349616,Preprocessor1_Model1,7
rsq,standard,0.6350260384074627,Preprocessor1_Model1,7
rmse,standard,1.023394185504275,Preprocessor1_Model1,70
rsq,standard,0.6361282816743717,Preprocessor1_Model1,70
rmse,standard,1.0487842116131694,Preprocessor1_Model1,71
rsq,standard,0.6121947433956717,Preprocessor1_Model1,71
rmse,standard,0.9903585549386257,Preprocessor1_Model1,72
rsq,standard,0.6628245952865538,Preprocessor1_Model1,72
rmse,standard,1.0048638464596242,Preprocessor1_Model1,73
rsq,standard,0.655217236492385,Preprocessor1_Model1,73
rmse,standard,0.9833743021181792,Preprocessor1_Model1,74
rsq,standard,0.6572348479553743,Preprocessor1_Model1,74
rmse,standard,1.0316703852162112,Preprocessor1_Model1,75
rsq,standard,0.6238951877447325,Preprocessor1_Model1,75
rmse,standard,1.0071959436580615,Preprocessor1_Model1,76
rsq,standard,0.6487146650199231,Preprocessor1_Model1,76
rmse,standard,0.9898337653380983,Preprocessor1_Model1,77
rsq,standard,0.6559890364887994,Preprocessor1_Model1,77
rmse,standard,1.0003372810474078,Preprocessor1_Model1,78
rsq,standard,0.6441183727566241,Preprocessor1_Model1,78
rmse,standard,1.0166321595003063,Preprocessor1_Model1,79
rsq,standard,0.6318060153836584,Preprocessor1_Model1,79
rmse,standard,1.038679998012663,Preprocessor1_Model1,8
rsq,standard,0.6247101714805723,Preprocessor1_Model1,8
rmse,standard,1.0072974697907708,Preprocessor1_Model1,80
rsq,standard,0.6502135099291897,Preprocessor1_Model1,80
rmse,standard,1.0811796895531167,Preprocessor1_Model1,81
rsq,standard,0.6055365117850754,Preprocessor1_Model1,81
rmse,standard,1.029262844702755,Preprocessor1_Model1,82
rsq,standard,0.6556764012800352,Preprocessor1_Model1,82
rmse,standard,1.0537332322236825,Preprocessor1_Model1,83
rsq,standard,0.6033028529755593,Preprocessor1_Model1,83
rmse,standard,1.0183166528062453,Preprocessor1_Model1,84
rsq,standard,0.6210942267421738,Preprocessor1_Model1,84
rmse,standard,1.0669035107286349,Preprocessor1_Model1,85
rsq,standard,0.6294479808440062,Preprocessor1_Model1,85
rmse,standard,0.9865368931322235,Preprocessor1_Model1,86
rsq,standard,0.6546278148621141,Preprocessor1_Model1,86
rmse,standard,1.0234229940620507,Preprocessor1_Model1,87
rsq,standard,0.6341385905674067,Preprocessor1_Model1,87
rmse,standard,0.9968205934324569,Preprocessor1_Model1,88
rsq,standard,0.6480049617342436,Preprocessor1_Model1,88
rmse,standard,1.005400475453525,Preprocessor1_Model1,89
rsq,standard,0.6582558227875271,Preprocessor1_Model1,89
rmse,standard,1.0334386792685863,Preprocessor1_Model1,9
rsq,standard,0.6356958513502681,Preprocessor1_Model1,9
rmse,standard,1.013896993764837,Preprocessor1_Model1,90
rsq,standard,0.6392832104438386,Preprocessor1_Model1,90
rmse,standard,1.0180354995974716,Preprocessor1_Model1,91
rsq,standard,0.6452471762600341,Preprocessor1_Model1,91
rmse,standard,1.0549775332216091,Preprocessor1_Model1,92
rsq,standard,0.6100101161840263,Preprocessor1_Model1,92
rmse,standard,1.008144575002481,Preprocessor1_Model1,93
rsq,standard,0.6399386901193399,Preprocessor1_Model1,93
rmse,standard,1.0137575550764086,Preprocessor1_Model1,94
rsq,standard,0.6215518903418945,Preprocessor1_Model1,94
rmse,standard,1.0676904440647492,Preprocessor1_Model1,95
rsq,standard,0.6181710709973635,Preprocessor1_Model1,95
rmse,standard,1.03055687930957,Preprocessor1_Model1,96
rsq,standard,0.6455811313670784,Preprocessor1_Model1,96
rmse,standard,0.9999049665128057,Preprocessor1_Model1,97
rsq,standard,0.6596872202112927,Preprocessor1_Model1,97
rmse,standard,1.0211599213309497,Preprocessor1_Model1,98
rsq,standard,0.6401455445658588,Preprocessor1_Model1,98
rmse,standard,0.9976202164247677,Preprocessor1_Model1,99
rsq,standard,0.6572088575429029,Preprocessor1_Model1,99
